predictions,front_prob,left_prob,rear_prob,right_prob
Left,0.814016837737426,0.18598316226257394,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.30033727848990444,0.6248336508160526,0.07482907069404299,0.0
Rear,0.017358945211237237,0.03927253627973579,0.9433685185090274,0.0
Front,0.9953322366647381,0.0,0.0,0.0046677633352615955
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Front,0.7044928731156521,0.29550712688434777,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9939373065154945,0.0,0.0,0.0060626934845054315
Rear,0.0,0.010658185451358432,0.9893418145486413,0.0
Front,0.9771377114982752,0.0,0.0,0.022862288501724847
Rear,0.2451248597966508,0.5457647991267255,0.2091103410766236,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9786792248638979,0.0,0.008484917329308363,0.01283585780679416
Right,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9646936433573101,0.0,0.0058284037922311715,0.02947795285045921
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.7572425964987882,0.24275740350121147,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Left,0.8302179937365699,0.16978200626343032,0.0,0.0
Rear,0.017358945211237237,0.03927253627973579,0.9433685185090274,0.0
Front,0.9850078245083741,0.0,0.0,0.01499217549162533
Front,0.5684953248638874,0.13399053444662182,0.2975141406894906,0.0
Rear,0.0,0.011146376140346404,0.9888536238596538,0.0
Rear,0.020330245415060615,0.0,0.9796697545849393,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Right,1.0,0.0,0.0,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.00978359352590959,0.9902164064740901,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Front,0.9765620279680953,0.0,0.0,0.02343797203190456
Right,0.9771377114982752,0.0,0.0,0.022862288501724847
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.006294278352847031,0.010632175972610812,0.9830735456745423,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.814016837737426,0.18598316226257394,0.0,0.0
Rear,0.5338119249206582,0.19430854417940163,0.2718795308999399,0.0
Rear,0.0049858315466178695,0.019776392586531757,0.9752377758668502,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.011146376140346404,0.9888536238596538,0.0
Front,1.0,0.0,0.0,0.0
Front,0.6409488127382336,0.19446362775191128,0.16458755950985487,0.0
Rear,0.0,0.0038438450044836724,0.9961561549955167,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Rear,0.006685866120339617,0.008039081415598089,0.9852750524640623,0.0
Rear,0.0,0.00978359352590959,0.9902164064740901,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9850846801033061,0.0,0.0,0.014915319896694175
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.02113652078743785,0.9788634792125619,0.0
Rear,0.0049858315466178695,0.019776392586531757,0.9752377758668502,0.0
Rear,0.02317387320949633,0.0,0.9768261267905034,0.0
Rear,0.0,0.0,0.8750180754917594,0.12498192450824025
Front,1.0,0.0,0.0,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,0.9795233017260903,0.0,0.0,0.020476698273909945
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Rear,0.0,0.0,0.9939584626018643,0.006041537398135317
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9771377114982752,0.0,0.0,0.022862288501724847
Front,0.9939373065154945,0.0,0.0,0.0060626934845054315
Rear,0.0,0.030793901238762484,0.9692060987612372,0.0
Front,0.9754596579929286,0.0,0.0,0.024540342007071135
Front,1.0,0.0,0.0,0.0
Rear,0.006685866120339617,0.008039081415598089,0.9852750524640623,0.0
Rear,0.0049834898252062295,0.0,0.9950165101747938,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Rear,0.0,0.0,1.0,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Front,0.9944179006519414,0.005582099348058363,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,0.9786792248638979,0.0,0.008484917329308363,0.01283585780679416
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.5338119249206582,0.19430854417940163,0.2718795308999399,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9811815739466602,0.0,0.0,0.018818426053339606
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9937978778924197,0.0,0.0,0.006202122107580028
Front,0.9939373065154945,0.0,0.0,0.0060626934845054315
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9795233017260903,0.0,0.0,0.020476698273909945
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Front,0.9235793432071471,0.0,0.0,0.07642065679285323
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.011146376140346404,0.9888536238596538,0.0
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Rear,0.004925655570589613,0.019069073125901392,0.9760052713035086,0.0
Front,0.9951555504561818,0.0,0.004844449543818493,0.0
Front,1.0,0.0,0.0,0.0
Front,0.5858380936788414,0.4141619063211585,0.0,0.0
Rear,0.0,0.005935440059771586,0.9940645599402284,0.0
Rear,0.0,0.005935440059771586,0.9940645599402284,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9311501983914192,0.0,0.0,0.06884980160858033
Front,0.9928233839388539,0.0,0.0,0.007176616061146042
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,0.921937592320537,0.0,0.008292901011996433,0.06976950666746667
Front,0.9939373065154945,0.0,0.0,0.0060626934845054315
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0038438450044836724,0.9961561549955167,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Rear,0.0,0.02113652078743785,0.9788634792125619,0.0
Rear,0.0,0.018835655067921755,0.9811643449320787,0.0
Front,0.9754596579929286,0.0,0.0,0.024540342007071135
Front,1.0,0.0,0.0,0.0
Front,0.6048203556121708,0.0,0.0,0.395179644387829
Rear,0.0049858315466178695,0.019776392586531757,0.9752377758668502,0.0
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.921937592320537,0.0,0.008292901011996433,0.06976950666746667
Rear,0.0,0.0073097774368601695,0.9926902225631394,0.0
Rear,0.008572280585148424,0.049723431286270374,0.9417042881285812,0.0
Rear,0.0,0.14731637148664758,0.8526836285133524,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.018835655067921755,0.9811643449320787,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9868205486903621,0.0,0.0,0.013179451309637989
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.030793901238762484,0.9692060987612372,0.0
Right,0.48169437436152335,0.0,0.0557787869318728,0.46252683870660355
Front,0.9947025002293067,0.0,0.0,0.005297499770693157
Rear,0.006294278352847031,0.010632175972610812,0.9830735456745423,0.0
Front,0.9860534773462721,0.0,0.004805862767402658,0.009140659886325335
Front,0.9795233017260903,0.0,0.0,0.020476698273909945
Front,1.0,0.0,0.0,0.0
Left,0.0,0.011384510823606342,0.9886154891763933,0.0
Rear,0.0,0.011384510823606342,0.9886154891763933,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9771377114982752,0.0,0.0,0.022862288501724847
Rear,0.0,0.0,0.9939584626018643,0.006041537398135317
Rear,0.006570508171851586,0.0,0.9934294918281487,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.005770743711801647,0.9942292562881981,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,0.9939584626018643,0.006041537398135317
Front,0.9850846801033061,0.0,0.0,0.014915319896694175
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,0.9646936433573101,0.0,0.0058284037922311715,0.02947795285045921
Front,0.9811815739466602,0.0,0.0,0.018818426053339606
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Rear,0.006570508171851586,0.0,0.9934294918281487,0.0
Front,0.9958037099358964,0.0,0.004196290064103411,0.0
Front,0.9808786210848731,0.0,0.0,0.01912137891512691
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9947025002293067,0.0,0.0,0.005297499770693157
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9795233017260903,0.0,0.0,0.020476698273909945
Rear,0.017358945211237237,0.03927253627973579,0.9433685185090274,0.0
Front,0.49209106538792563,0.43283642820663276,0.07507250640544152,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Rear,0.0,0.007001710138880195,0.9929982898611199,0.0
Rear,0.0,0.02113652078743785,0.9788634792125619,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Rear,0.025586146582006645,0.0,0.9744138534179926,0.0
Front,1.0,0.0,0.0,0.0
Front,0.7044928731156521,0.29550712688434777,0.0,0.0
Front,0.9903003957086896,0.0,0.0,0.009699604291310462
Front,1.0,0.0,0.0,0.0
Front,0.9786792248638979,0.0,0.008484917329308363,0.01283585780679416
Left,0.5894957932597351,0.3648230558726054,0.04568115086765922,0.0
Rear,0.0,0.005770743711801647,0.9942292562881981,0.0
Front,0.9795233017260903,0.0,0.0,0.020476698273909945
Rear,0.0,0.006036793189934657,0.9939632068100654,0.0
Rear,0.004925655570589613,0.019069073125901392,0.9760052713035086,0.0
Rear,0.013253578256515226,0.006105321514273328,0.9806411002292111,0.0
Front,0.9928233839388539,0.0,0.0,0.007176616061146042
Rear,0.0,0.018835655067921755,0.9811643449320787,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,0.9850846801033061,0.0,0.0,0.014915319896694175
Rear,0.0,0.0,1.0,0.0
Rear,0.02317387320949633,0.0,0.9768261267905034,0.0
Rear,0.0,0.0073097774368601695,0.9926902225631394,0.0
Left,0.7016868686868685,0.29831313131313125,0.0,0.0
Rear,0.0,0.0,0.9939584626018643,0.006041537398135317
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.030793901238762484,0.9692060987612372,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.37691246381100685,0.0,0.0,0.6230875361889935
Front,0.9958037099358964,0.0,0.004196290064103411,0.0
Front,0.9694909058246095,0.0,0.0,0.03050909417539016
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Rear,0.0,0.0,1.0,0.0
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Front,0.6409488127382336,0.19446362775191128,0.16458755950985487,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Rear,0.0049834898252062295,0.0,0.9950165101747938,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.005935440059771586,0.9940645599402284,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.009602219413255078,0.9853393186629371,0.005058461923807561
Front,0.9850078245083741,0.0,0.0,0.01499217549162533
Rear,0.5684953248638874,0.13399053444662182,0.2975141406894906,0.0
Front,0.9814265639327605,0.0,0.0,0.01857343606723924
Front,0.9860534773462721,0.0,0.004805862767402658,0.009140659886325335
Front,0.9694909058246095,0.0,0.0,0.03050909417539016
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,0.9694909058246095,0.0,0.0,0.03050909417539016
Front,0.9743167950287441,0.0,0.008334308855452199,0.017348896115803626
Rear,0.0,0.0,1.0,0.0
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Rear,0.00781914829110837,0.06108852289226943,0.931092328816622,0.0
Front,0.9935895060459571,0.0,0.0,0.0064104939540430015
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Rear,0.0,0.005935440059771586,0.9940645599402284,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.006294278352847031,0.010632175972610812,0.9830735456745423,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,0.5855055826096847,0.4144944173903151
Rear,0.0,0.0,1.0,0.0
Rear,0.005200394739350851,0.00974506110427558,0.9788329600736714,0.006221584082701709
Rear,0.5626998272068109,0.278459754515443,0.1588404182777461,0.0
Front,0.9765620279680953,0.0,0.0,0.02343797203190456
Front,0.9953322366647381,0.0,0.0,0.0046677633352615955
Rear,0.0,0.011384510823606342,0.9886154891763933,0.0
Front,1.0,0.0,0.0,0.0
Front,0.6048203556121708,0.0,0.0,0.395179644387829
Rear,0.0049834898252062295,0.0,0.9950165101747938,0.0
Rear,0.0,0.011146376140346404,0.9888536238596538,0.0
Left,0.5298084111880552,0.470191588811945,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.6050593364548136,0.3231848089486229,0.07175585459656329,0.0
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9868205486903621,0.0,0.0,0.013179451309637989
Front,0.9850846801033061,0.0,0.0,0.014915319896694175
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.020330245415060615,0.0,0.9796697545849393,0.0
Rear,0.004447860856045684,0.004166758267629981,0.9913853808763244,0.0
Front,0.9898774547140696,0.0,0.0,0.010122545285930271
Front,1.0,0.0,0.0,0.0
Rear,0.05467795159253633,0.0,0.2516421674989418,0.6936798809085215
Front,0.9751467972642175,0.0,0.0,0.024853202735782346
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Front,0.9898774547140696,0.0,0.0,0.010122545285930271
Rear,0.0,0.011146376140346404,0.9888536238596538,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Front,1.0,0.0,0.0,0.0
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Front,0.9928233839388539,0.0,0.0,0.007176616061146042
Rear,0.0,0.058359995481975915,0.9416400045180243,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.011384510823606342,0.9886154891763933,0.0
Rear,0.0049834898252062295,0.0,0.9950165101747938,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.00978359352590959,0.9902164064740901,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Rear,0.0,0.0073097774368601695,0.9926902225631394,0.0
Front,0.9878364205995266,0.0,0.0,0.012163579400473216
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Rear,0.0,0.0,1.0,0.0
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Front,1.0,0.0,0.0,0.0
Right,0.3556684751006487,0.0,0.0,0.6443315248993513
Front,0.9953322366647381,0.0,0.0,0.0046677633352615955
Front,0.9878776264624624,0.0,0.0,0.012122373537537132
Rear,0.014490005766431285,0.0033735371915018446,0.9821364570420663,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,0.9954681625067274,0.0,0.0,0.004531837493272411
Front,0.9888827689610064,0.004892088692731764,0.0,0.006225142346261741
Rear,0.0,0.005935440059771586,0.9940645599402284,0.0
Front,0.9898774547140696,0.0,0.0,0.010122545285930271
Front,0.6832481979179045,0.3167518020820954,0.0,0.0
Rear,0.004925655570589613,0.019069073125901392,0.9760052713035086,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Rear,0.006570508171851586,0.0,0.9934294918281487,0.0
Front,0.9878364205995266,0.0,0.0,0.012163579400473216
Right,0.9366861400880013,0.0,0.0,0.06331385991199864
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Rear,0.0,0.0,1.0,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,0.9602218018468117,0.02890963284598531,0.0,0.010868565307202673
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Front,0.9964400878984085,0.0,0.0,0.003559912101591621
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.009602219413255078,0.9853393186629371,0.005058461923807561
Front,0.9944179006519414,0.005582099348058363,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Rear,0.013998417588673427,0.021065675069633142,0.9649359073416935,0.0
Front,0.9903003957086896,0.0,0.0,0.009699604291310462
Front,0.9646936433573101,0.0,0.0058284037922311715,0.02947795285045921
Rear,0.0,0.0,1.0,0.0
Rear,0.020330245415060615,0.0,0.9796697545849393,0.0
Front,0.9958037099358964,0.0,0.004196290064103411,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Rear,0.0,0.007001710138880195,0.9929982898611199,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.00557243240690896,0.00720018092175133,0.9872273866713399,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.006294278352847031,0.010632175972610812,0.9830735456745423,0.0
Front,0.9366861400880013,0.0,0.0,0.06331385991199864
Rear,0.0,0.0,1.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9754596579929286,0.0,0.0,0.024540342007071135
Front,0.9751467972642175,0.0,0.0,0.024853202735782346
Front,0.9944179006519414,0.005582099348058363,0.0,0.0
Front,0.9765620279680953,0.0,0.0,0.02343797203190456
Front,0.9954681625067274,0.0,0.0,0.004531837493272411
Rear,0.00557243240690896,0.00720018092175133,0.9872273866713399,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.010658185451358432,0.9893418145486413,0.0
Front,0.9753997727201091,0.0,0.018098059037451528,0.006502168242439675
Rear,0.020330245415060615,0.0,0.9796697545849393,0.0
Rear,0.0,0.018835655067921755,0.9811643449320787,0.0
Rear,0.013253578256515226,0.006105321514273328,0.9806411002292111,0.0
Rear,0.0,0.02113652078743785,0.9788634792125619,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9754596579929286,0.0,0.0,0.024540342007071135
Front,0.9743167950287441,0.0,0.008334308855452199,0.017348896115803626
Front,0.9964400878984085,0.0,0.0,0.003559912101591621
Front,0.9878364205995266,0.0,0.0,0.012163579400473216
Rear,0.0,0.0,1.0,0.0
Front,0.9882694816465708,0.0040244748411598814,0.0,0.007706043512268977
Front,1.0,0.0,0.0,0.0
Front,0.9765620279680953,0.0,0.0,0.02343797203190456
Rear,0.00557243240690896,0.00720018092175133,0.9872273866713399,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9967409633180867,0.003259036681913431,0.0,0.0
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Front,0.8326809397685659,0.0,0.0,0.1673190602314337
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.010658185451358432,0.9893418145486413,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.9477525477586414,0.0,0.0,0.05224745224135852
Front,0.9958037099358964,0.0,0.004196290064103411,0.0
Rear,0.006685866120339617,0.008039081415598089,0.9852750524640623,0.0
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.014945281914233744,0.9850547180857664,0.0
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Rear,0.017358945211237237,0.03927253627973579,0.9433685185090274,0.0
Front,0.9944179006519414,0.005582099348058363,0.0,0.0
Front,0.9865397235506893,0.0,0.0041265811699723745,0.009333695279338187
Front,0.9928233839388539,0.0,0.0,0.007176616061146042
Rear,0.013998417588673427,0.021065675069633142,0.9649359073416935,0.0
Rear,0.0,0.0,1.0,0.0
Front,0.8702380952380951,0.12976190476190477,0.0,0.0
Front,0.9850078245083741,0.0,0.0,0.01499217549162533
Front,0.9753997727201091,0.0,0.018098059037451528,0.006502168242439675
Front,0.9753997727201091,0.0,0.018098059037451528,0.006502168242439675
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.009602219413255078,0.9853393186629371,0.005058461923807561
Front,0.9366861400880013,0.0,0.0,0.06331385991199864
Front,0.9935895060459571,0.0,0.0,0.0064104939540430015
Rear,0.5626998272068109,0.278459754515443,0.1588404182777461,0.0
Front,0.9754596579929286,0.0,0.0,0.024540342007071135
Rear,0.0049858315466178695,0.019776392586531757,0.9752377758668502,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.004447860856045684,0.004166758267629981,0.9913853808763244,0.0
Rear,0.0,0.009570653402799055,0.990429346597201,0.0
Front,0.9964621449982277,0.0,0.0,0.003537855001772252
Rear,0.00775135598941853,0.008306639193930996,0.9839420048166503,0.0
Left,0.5778796588044116,0.4221203411955883,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,0.9971480120837987,0.002851987916200968,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.0,0.011384510823606342,0.9886154891763933,0.0
Front,0.996039300448637,0.0,0.0,0.003960699551363018
Rear,0.006570508171851586,0.0,0.9934294918281487,0.0
Front,0.9771377114982752,0.0,0.0,0.022862288501724847
Front,0.9814265639327605,0.0,0.0,0.01857343606723924
Rear,0.006570508171851586,0.0,0.9934294918281487,0.0
Front,0.9953322366647381,0.0,0.0,0.0046677633352615955
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Front,1.0,0.0,0.0,0.0
Rear,0.011001793897893852,0.0032755601638862985,0.9857226459382198,0.0
Rear,0.004925655570589613,0.019069073125901392,0.9760052713035086,0.0
Front,0.8358966621613679,0.07822893609658316,0.0,0.0858744017420488
Front,0.9477525477586414,0.0,0.0,0.05224745224135852
Left,0.5338119249206582,0.19430854417940163,0.2718795308999399,0.0
Rear,0.006294278352847031,0.010632175972610812,0.9830735456745423,0.0
Rear,0.0,0.0038438450044836724,0.9961561549955167,0.0
Rear,0.0,0.0,1.0,0.0
Rear,0.004925655570589613,0.019069073125901392,0.9760052713035086,0.0
Rear,0.020330245415060615,0.0,0.9796697545849393,0.0
Front,0.9964400878984085,0.0,0.0,0.003559912101591621
Front,0.9972958602129777,0.0,0.0,0.002704139787022185
Front,0.9878364205995266,0.0,0.0,0.012163579400473216
